  0:   49| [55] [√After Chapter4]
  1:   53| [47] [渡瀬]
  2:   54| [45] [（おかしい……！）]
  3:   59| [45] [疑惑は急速に膨らんだ。]
  4:   64| [45] [何かがおかしい。どこかが不自然だった。]
  5:   69| [47] [渡瀬]
  6:   70| [45] [（なんだ？　オレはユウリに何かされたのか？）]
  7:   75| [47] [渡瀬]
  8:   76| [45] [（ッ――！？）]
  9:   81| [47] [渡瀬]
 10:   82| [45] [（『ユウリに何かされた』って、オレは何を考えてんだ！？）]
 11:   87| [45] [渡瀬は自分自身の、脈略のない思考に戸惑った。]
 12:   92| [45] [すると、脳裏に記憶が瞬いて――]
 13:  188| [45] [それは、ついさっきの記憶。]
 14:  196| [47] [ユウリ]
 15:  199| [45] [「――…――…―…――」]
 16:  204| [45] [エレベーターホールで見つけたユウリが、自分に何かを言っている。]
 17:  209| [45] [だが奇妙な事に、その内容がわからない。]
 18:  214| [45] [やがてユウリが平然と、渡瀬の方へ歩み寄り――]
 19:  284| [45] [――そこからの記憶は全て消えていた。]
 20:  289| [45] [いや、そうではない。いま思い出した記憶さえ、渡瀬には『心当たりのない』ものだった。]
 21:  294| [47] [渡瀬]
 22:  295| [45] [（なっ……オレはいつの間に、今の記憶を失ったんだ……？）]
 23:  300| [47] [渡瀬]
 24:  301| [45] [（まさか、さっき記憶の混濁が起きた時に……ッ！？）]
 25:  306| [45] [だが、わからない事がもう１つある。]
 26:  311| [45] [それは汚染区域の中で、ユウリが平然としていたという事だ。]
 27:  316| [45] [得体の知れない不安が、渡瀬の中に沸き起こる。]
 28:  321| [47] [渡瀬]
 29:  322| [45] [（まさか……ユウリは放射線が平気なのか……？）]
 30:  327| [45] [自分でも、それが突拍子もない考えである事はわかっていた。]
 31:  332| [45] [だが渡瀬の中にある、何かがそれを主張した。]
 32:  337| [47] [渡瀬]
 33:  338| [45] [（もし、放射線が平気だって言うんなら――）]
 34:  343| [45] [そしてエレベーターホール前にいた渡瀬の記憶に、空白があるという事は――！]
 35:  348| [47] [渡瀬]
 36:  349| [45] [（――まさかユウリは、まだ汚染区域に潜んでいるのか！？）]
 37:  354| [45] [渡瀬はそう判断し、急いで地下２階へ引き返した。]
 38:  403| [45] [汚染区域に戻ったとたん、渡瀬は激しい頭痛に見舞われた。]
 39:  408| [45] [そして渡瀬は確信した。]
 40:  413| [45] [あのか弱いユウリが、この頭痛に耐えられたはずがないという事を。]
 41:  418| [47] [渡瀬]
 42:  419| [45] [（だったら、やっぱりユウリは……！）]
 43:  424| [47] [渡瀬]
 44:  425| [45] [（しかし、だとしたらユウリは何者なんだ……！？）]
 45:  430| [45] [放射線の影響を受けない人間がいるとしたら、おそらくそれは人外の者だろう。]
 46:  479| [47] [渡瀬]
 47:  480| [45] [（――思い出せ！）]
 48:  485| [45] [渡瀬は汚染区域内を捜索しながら、自分に強くそう命じた。]
 49:  490| [45] [消えてしまった記憶の中に、答えがあるような気がしたのだ。]
 50:  495| [45] [とたんに頭痛がひどくなる。]
 51:  500| [45] [だが渡瀬はそれを噛み殺し、必死に自分の記憶を探った。]
 52:  574| [47] [渡瀬]
 53:  575| [45] [（そうだ……オレはあのとき、エレベーターホールでユウリを見つけて……）]
 54:  580| [47] [渡瀬]
 55:  581| [45] [（そして、ユウリに手のひらを向けられて……）]
 56:  709| [47] [渡瀬]
 57:  710| [45] [（そう……オレは、恐れたんだ……！）]
 58:  715| [47] [渡瀬]
 59:  716| [45] [（ユウリが……あの怪物と、同じに見えたから……！）]
 60:  721| [45] [渡瀬が、それを思い出した――その瞬間。]
 61:  798| [47] [渡瀬]
 62:  801| [45] [「ぐ、あ……」]
 63:  878| [47] [渡瀬]
 64:  881| [45] [「がああああああああああっ！」]
 65:  886| [45] [渡瀬は頭を抱えて絶叫した。]
 66:  891| [45] [凄まじい激痛が、渡瀬の脳を襲ったのだ。]
 67:  896| [45] [そして、刹那に思い出す。]
 68:  901| [45] [ほんの少し前にも、同様の苦痛を味わった事を。]
 69:  906| [47] [渡瀬]
 70:  907| [45] [（これは放射線の――ッ！！）]
 71:  912| [45] [だが、わかったところでどうにもならない。]
 72:  917| [45] [激痛が脳内をかき回す。脳髄を引き絞り、脳細胞を引き千切る。]
 73:  922| [45] [――壊れるッ！]
 74:  999| [47] [渡瀬]
 75: 1002| [45] [「おああああああああああっ！」]
 76: 1007| [45] [絶叫が止まらない。]
 77: 1012| [45] [頭の中で、毛細血管がブチブチと切れる音がした。]
 78: 1017| [45] [その血が鼻から流れ出す。]
 79: 1067| [45] [そして、目や耳からも――！]
 80: 1072| [45] [だが不意に――]
 81: 1121| [45] [渡瀬の世界から全てが消えた。]
 82: 1126| [45] [光も、音も、絶叫も、脳を襲った痛みさえも。]
 83: 1131| [45] [そう、全てが……。]
 84: 1136| [45] [渡瀬を、渡瀬として形成していた、記憶さえも……。]
 85: 1141| [45] [消えた。]
 86: 1146| [45] [なくなった。]
 87: 1151| [45] [わからなくなった。]
 88: 1156| [45] [いや、１つだけ確かな事がある。]
 89: 1161| [45] [それは彼の脳が、完全に壊れたという事だ。]
 90: 1166| [45] [そして――世界に虚無が訪れた。]
 91: 1253| [85] [　%N　%N　%N]
 92: 1256| [45] [√A バッドエンド16【恐れおののける者】]
 93: 1259| [85] [　]
 94: 1262| [45] [最悪のタイミングでユウリに恐怖を抱いてしまった場合の結末。]
 95: 1265| [85] [　]
 96: 1268| [45] [このエンディング直前に入力できるセンシズで、ユウリをとても高く設定したら、この結末は回避できたかもしれない。]
